2022-06-24 16:53:04 [[32m    INFO[0m] 前置条件：传音统一登录开始 (conftest.py:10)
2022-06-24 16:53:07 [[32m    INFO[0m] 打开网页：http://10.250.112.166:9000/# (Basics.py:30)
2022-06-24 16:53:07 [[32m    INFO[0m] 查找元素：('xpath', "//div[@role='button']") (Basics.py:51)
2022-06-24 16:53:07 [[32m    INFO[0m] 点击元素：('xpath', "//div[@role='button']") (Basics.py:110)
2022-06-24 16:53:11 [[32m    INFO[0m] 查找元素：['xpath', "//*[contains(@id,'dropdown-menu-')]//li[1]"] (Basics.py:51)
2022-06-24 16:53:12 [[32m    INFO[0m] 查找元素：('xpath', "//div[@role='button']") (Basics.py:51)
2022-06-24 16:53:12 [[32m    INFO[0m] 点击元素：('xpath', "//div[@role='button']") (Basics.py:110)
2022-06-24 16:53:12 [[32m    INFO[0m] 查找元素：('id', 'tab-account') (Basics.py:51)
2022-06-24 16:53:12 [[32m    INFO[0m] 点击元素：('id', 'tab-account') (Basics.py:110)
2022-06-24 16:53:13 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/div[1]/div/div[1]/input") (Basics.py:51)
2022-06-24 16:53:13 [[32m    INFO[0m] 输入文本：18650617 (Basics.py:72)
2022-06-24 16:53:14 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/div[2]/div/div[1]/input") (Basics.py:51)
2022-06-24 16:53:15 [[32m    INFO[0m] 输入文本：xLily6x (Basics.py:72)
2022-06-24 16:53:16 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/div[4]/label/span/span") (Basics.py:51)
2022-06-24 16:53:16 [[32m    INFO[0m] 获取状态：False (Basics.py:244)
2022-06-24 16:53:16 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/div[4]/label/span/span") (Basics.py:51)
2022-06-24 16:53:16 [[32m    INFO[0m] 点击元素：('xpath', "//*[@id='pane-account']/form/div[4]/label/span/span") (Basics.py:110)
2022-06-24 16:53:16 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/button") (Basics.py:51)
2022-06-24 16:53:16 [[32m    INFO[0m] 点击元素：('xpath', "//*[@id='pane-account']/form/button") (Basics.py:110)
2022-06-24 16:53:16 [[32m    INFO[0m] 断言成功: 该内容存在数据列表中 | word:刘勇 (assert_ui.py:219)
2022-06-24 16:53:16 [[32m    INFO[0m] 前置条件：传音统一登录成功 (conftest.py:17)
2022-06-24 16:53:16 [[32m    INFO[0m] 查找元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (Basics.py:51)
2022-06-24 16:53:20 [[32m    INFO[0m] 点击元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (Basics.py:110)
2022-06-24 16:53:20 [[32m    INFO[0m] 查找元素：('xpath', '//span[contains(text(),"用户管理")]') (Basics.py:51)
2022-06-24 16:53:20 [[32m    INFO[0m] 点击元素：('xpath', '//span[contains(text(),"用户管理")]') (Basics.py:110)
2022-06-24 16:53:26 [[32m    INFO[0m] 查找元素：('xpath', '//*[@id="app"]/div/div[2]/div[2]/section/div/div/form/div/div[1]/div/div/div/div/input') (Basics.py:51)
2022-06-24 16:53:26 [[32m    INFO[0m] 输入文本：刘勇 (Basics.py:81)
2022-06-24 16:53:30 [[32m    INFO[0m] 查找元素：['xpath', "//span[normalize-space()='刘勇']"] (Basics.py:51)
2022-06-24 16:53:30 [[32m    INFO[0m] 选择点击：['xpath', "//span[normalize-space()='刘勇']"] (Basics.py:107)
2022-06-24 16:53:30 [[32m    INFO[0m] 查找元素：('xpath', '//*[@id="app"]/div/div[2]/div[2]/section/div/div/form/div/div[3]/div/button[1]/span') (Basics.py:51)
2022-06-24 16:53:30 [[32m    INFO[0m] 点击元素：('xpath', '//*[@id="app"]/div/div[2]/div[2]/section/div/div/form/div/div[3]/div/button[1]/span') (Basics.py:110)
