2022-08-25 12:36:10 [[32m    INFO[0m] 刷新页面 (basics.py:337)
2022-08-25 12:36:11 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 12:36:12 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:206)
2022-08-25 12:36:12 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 12:36:13 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:106)
2022-08-25 12:36:13 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:206)
2022-08-25 12:36:13 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:106)
2022-08-25 12:36:13 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:206)
2022-08-25 12:36:14 [[32m    INFO[0m] 查找元素：['xpath', "//div[contains(@class,'el-popper')]//div[@class='el-scrollbar']//span[contains(text(),'SL-Sierra Leone')]"] (basics.py:102)
2022-08-25 12:36:15 [[32m    INFO[0m] 查找元素：('xpath', "//div[contains(@class,'el-popper')]//div[@class='el-scrollbar']//span[contains(text(),'SL-Sierra Leone')]") (basics.py:106)
2022-08-25 12:36:15 [[32m    INFO[0m] 点击元素：('xpath', "//div[contains(@class,'el-popper')]//div[@class='el-scrollbar']//span[contains(text(),'SL-Sierra Leone')]") (basics.py:206)
2022-08-25 12:36:16 [[32m    INFO[0m] 查找元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:106)
2022-08-25 12:36:16 [[32m    INFO[0m] 点击元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:206)
2022-08-25 12:36:18 [[32m    INFO[0m] 查找元素：['xpath', "//button[@type='button']//span[contains(text(),'Export')]"] (basics.py:106)
2022-08-25 12:36:19 [[32m    INFO[0m] 选择点击：['xpath', "//button[@type='button']//span[contains(text(),'Export')]"] (basics.py:203)
2022-08-25 12:36:21 [[32m    INFO[0m] 查找元素：['xpath', '//button[contains(@class,"el-button--primary")]/span[contains(text(),"OK")]'] (basics.py:106)
2022-08-25 12:36:21 [[32m    INFO[0m] 选择点击：['xpath', '//button[contains(@class,"el-button--primary")]/span[contains(text(),"OK")]'] (basics.py:203)
2022-08-25 12:36:21 [[32m    INFO[0m] 刷新页面 (basics.py:337)
