2022-08-05 17:24:56 [[32m    INFO[0m] 今天的日期: 2022-08-05  (RepairMgt_WoReportMgt_WoNonSerializedReport.py:21)
2022-08-05 17:24:56 [[32m    INFO[0m] 输入框键入2022-08-01 (RepairMgt_WoReportMgt_WoNonSerializedReport.py:23)
2022-08-05 17:24:57 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:107)
2022-08-05 17:24:57 [[32m    INFO[0m] 输入文本：2022-08-01 (basics.py:138)
2022-08-05 17:24:58 [[32m    INFO[0m] 查找元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:107)
2022-08-05 17:24:58 [[32m    INFO[0m] 点击元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:191)
2022-08-05 17:25:00 [[32m    INFO[0m] 今天的日期: 2022-08-05  (RepairMgt_WoReportMgt_WoNonSerializedReport.py:59)
2022-08-05 17:25:00 [[32m    INFO[0m] First day of month:2022-08-01 (RepairMgt_WoReportMgt_WoNonSerializedReport.py:61)
2022-08-05 17:25:00 [[32m    INFO[0m] 查找元素：['xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]"] (basics.py:103)
2022-08-05 17:25:02 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:107)
2022-08-05 17:25:02 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:191)
2022-08-05 17:25:04 [[32m    INFO[0m] 查找元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:107)
2022-08-05 17:25:04 [[32m    INFO[0m] 点击元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:191)
2022-08-05 17:25:08 [[32m    INFO[0m] 查找元素：['xpath', "//button[@type='button']//span[contains(text(),'Export')]"] (basics.py:107)
2022-08-05 17:25:08 [[32m    INFO[0m] 选择点击：['xpath', "//button[@type='button']//span[contains(text(),'Export')]"] (basics.py:188)
2022-08-05 17:25:10 [[32m    INFO[0m] 查找元素：['xpath', '//button[contains(@class,"el-button--primary")]/span[contains(text(),"OK")]'] (basics.py:107)
2022-08-05 17:25:10 [[32m    INFO[0m] 选择点击：['xpath', '//button[contains(@class,"el-button--primary")]/span[contains(text(),"OK")]'] (basics.py:188)
