2022-07-04 11:52:57 [[32m    INFO[0m] 查找元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (basics.py:51)
2022-07-04 11:52:58 [[32m    INFO[0m] 点击元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (basics.py:110)
2022-07-04 11:52:58 [[32m    INFO[0m] 查找元素：('xpath', "//a[@href='#/systemManage/areaManage']//li[@role='menuitem']") (basics.py:51)
2022-07-04 11:52:58 [[32m    INFO[0m] 点击元素：('xpath', "//a[@href='#/systemManage/areaManage']//li[@role='menuitem']") (basics.py:110)
2022-07-04 11:53:03 [[32m    INFO[0m] 断言成功：URL为预期一致 | URL: http://10.250.112.166:9000/#/systemManage/areaManage (assert_ui.py:159)
2022-07-04 11:53:05 [[32m    INFO[0m] 查找元素：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'Infinix事业部')]"] (basics.py:51)
2022-07-04 11:53:05 [[32m    INFO[0m] 选择点击：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'Infinix事业部')]"] (basics.py:107)
2022-07-04 11:53:09 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='Infinix事业部']"] (basics.py:51)
2022-07-04 11:53:09 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='Infinix事业部']"] (basics.py:107)
2022-07-04 11:53:11 [[32m    INFO[0m] 查找元素：['xpath', "//tbody//tr[1]//td[6]//span[contains(text(),'删除')]"] (basics.py:47)
2022-07-04 11:53:11 [[32m    INFO[0m] 查找元素：('xpath', "//span[@class='color-rgb166 marginLeft-33']") (basics.py:51)
2022-07-04 11:53:11 [[32m    INFO[0m] 获取文本：组织 (basics.py:238)
2022-07-04 11:53:11 [[32m    INFO[0m] 查找元素：('xpath', "//div[@aria-hidden='false']//span[contains(text(),'确定')]") (basics.py:51)
2022-07-04 11:53:11 [[32m    INFO[0m] 点击元素：('xpath', "//div[@aria-hidden='false']//span[contains(text(),'确定')]") (basics.py:110)
2022-07-04 11:53:14 [[32m    INFO[0m] 查找元素：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'Infinix事业部')]"] (basics.py:51)
2022-07-04 11:53:14 [[32m    INFO[0m] 选择点击：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'Infinix事业部')]"] (basics.py:107)
2022-07-04 11:53:18 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='Infinix事业部']"] (basics.py:51)
2022-07-04 11:53:18 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='Infinix事业部']"] (basics.py:107)
2022-07-04 11:53:22 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='Xpark业务区']"] (basics.py:51)
2022-07-04 11:53:23 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='Xpark业务区']"] (basics.py:107)
2022-07-04 11:53:25 [[32m    INFO[0m] 查找元素：['xpath', "//tbody//tr[1]//td[6]//span[contains(text(),'删除')]"] (basics.py:47)
2022-07-04 11:53:25 [[32m    INFO[0m] 查找元素：('xpath', "//span[@class='color-rgb166 marginLeft-33']") (basics.py:51)
2022-07-04 11:53:25 [[32m    INFO[0m] 获取文本：地区部 (basics.py:238)
2022-07-04 11:53:25 [[32m    INFO[0m] 查找元素：('xpath', "//div[@aria-hidden='false']//span[contains(text(),'确定')]") (basics.py:51)
2022-07-04 11:53:25 [[32m    INFO[0m] 点击元素：('xpath', "//div[@aria-hidden='false']//span[contains(text(),'确定')]") (basics.py:110)
