2022-08-25 22:21:02 [[32m    INFO[0m] 刷新页面 (basics.py:337)
2022-08-25 22:21:03 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 22:21:04 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:206)
2022-08-25 22:21:05 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 22:21:05 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:106)
2022-08-25 22:21:05 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:206)
2022-08-25 22:21:06 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 22:21:06 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:206)
2022-08-25 22:21:07 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 22:21:07 [[32m    INFO[0m] 输入文本：2022-08-01 (basics.py:137)
2022-08-25 22:21:07 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:106)
2022-08-25 22:21:07 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:206)
2022-08-25 22:21:08 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:106)
2022-08-25 22:21:09 [[32m    INFO[0m] 输入文本：SL (basics.py:137)
2022-08-25 22:21:10 [[32m    INFO[0m] 查找元素：['xpath', "//body/div[contains(@class,'el-select-dropdown el-popper')]//li[contains(@class,'dropdown__item')]"] (basics.py:102)
2022-08-25 22:21:11 [[32m    INFO[0m] 查找元素：('xpath', "//body/div[contains(@class,'el-select-dropdown el-popper')]//li[contains(@class,'dropdown__item')]") (basics.py:106)
2022-08-25 22:21:11 [[32m    INFO[0m] 点击元素：('xpath', "//body/div[contains(@class,'el-select-dropdown el-popper')]//li[contains(@class,'dropdown__item')]") (basics.py:206)
2022-08-25 22:21:12 [[32m    INFO[0m] 查找元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:106)
2022-08-25 22:21:12 [[32m    INFO[0m] 点击元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:206)
2022-08-25 22:21:13 [[32m    INFO[0m] 数据库查询到的非序列化工单报表数据为:2 (RepairMgt_WoReportMgt_WoNonSerializedReport.py:53)
2022-08-25 22:21:13 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='formPage']//span[@class='el-pagination__total']") (basics.py:106)
2022-08-25 22:21:13 [[32m    INFO[0m] 获取元素属性：textContent，属性值为：Total 2 (basics.py:523)
2022-08-25 22:21:13 [[32m    INFO[0m] 非序列化工单报表查询页查到的数量:2 (RepairMgt_WoReportMgt_WoNonSerializedReport.py:57)
2022-08-25 22:21:13 [[32m    INFO[0m] 断言成功: 两值相等 | a:2 b:2 (assert_ui.py:22)
