2022-07-21 16:22:22 [[32m    INFO[0m] 查找元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (basics.py:73)
2022-07-21 16:22:23 [[32m    INFO[0m] 点击元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (basics.py:157)
2022-07-21 16:22:23 [[32m    INFO[0m] 查找元素：('xpath', "//a[@href='#/systemManage/areaManage']//li[@role='menuitem']") (basics.py:73)
2022-07-21 16:22:23 [[32m    INFO[0m] 点击元素：('xpath', "//a[@href='#/systemManage/areaManage']//li[@role='menuitem']") (basics.py:157)
2022-07-21 16:22:26 [[32m    INFO[0m] 断言成功：URL为预期一致 | URL: http://10.250.112.166:9000/#/systemManage/areaManage (assert_ui.py:190)
2022-07-21 16:22:28 [[32m    INFO[0m] 查找元素：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'Infinix事业部')]"] (basics.py:73)
2022-07-21 16:22:28 [[32m    INFO[0m] 选择点击：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'Infinix事业部')]"] (basics.py:154)
2022-07-21 16:22:32 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='Infinix事业部']"] (basics.py:73)
2022-07-21 16:22:32 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='Infinix事业部']"] (basics.py:154)
2022-07-21 16:22:36 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='Xpark业务区']"] (basics.py:73)
2022-07-21 16:22:36 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='Xpark业务区']"] (basics.py:154)
2022-07-21 16:22:38 [[32m    INFO[0m] 查找元素：('xpath', "//button[@type='button']//span[contains(text(),'新 增')]") (basics.py:73)
2022-07-21 16:22:38 [[32m    INFO[0m] 点击元素：('xpath', "//button[@type='button']//span[contains(text(),'新 增')]") (basics.py:157)
2022-07-21 16:22:40 [[32m    INFO[0m] 查找元素：('xpath', "//span[@class='color-rgb166 marginLeft-33']") (basics.py:73)
2022-07-21 16:22:40 [[32m    INFO[0m] 获取文本：地区部 (basics.py:262)
2022-07-21 16:22:40 [[32m    INFO[0m] 查找元素：('xpath', "//tbody//tr//td[2]//input[contains(@accept,'-nameZh')]") (basics.py:73)
2022-07-21 16:22:40 [[32m    INFO[0m] 输入文本：lj测试01 (basics.py:121)
2022-07-21 16:22:41 [[32m    INFO[0m] 查找元素：('xpath', "//tbody//tr//td[3]//input[contains(@accept,'-nameEn')]") (basics.py:73)
2022-07-21 16:22:41 [[32m    INFO[0m] 输入文本：ljtest01 (basics.py:121)
2022-07-21 16:22:41 [[32m    INFO[0m] 查找元素：('xpath', "//tbody//tr//td[6]//span[contains(text(),'保存')]") (basics.py:73)
2022-07-21 16:22:41 [[32m    INFO[0m] 点击元素：('xpath', "//tbody//tr//td[6]//span[contains(text(),'保存')]") (basics.py:157)
2022-07-21 16:22:42 [[32m    INFO[0m] 查找元素：('xpath', "//button[@type='button']//span[contains(text(),'新 增')]") (basics.py:73)
2022-07-21 16:22:43 [[32m    INFO[0m] 点击元素：('xpath', "//button[@type='button']//span[contains(text(),'新 增')]") (basics.py:157)
2022-07-21 16:22:44 [[32m    INFO[0m] 查找元素：('xpath', "//span[@class='color-rgb166 marginLeft-33']") (basics.py:73)
2022-07-21 16:22:44 [[32m    INFO[0m] 获取文本：地区部 (basics.py:262)
2022-07-21 16:22:45 [[32m    INFO[0m] 查找元素：('xpath', "//tbody//tr//td[2]//input[contains(@accept,'-nameZh')]") (basics.py:73)
2022-07-21 16:22:45 [[32m    INFO[0m] 输入文本：lj测试01 (basics.py:121)
2022-07-21 16:22:45 [[32m    INFO[0m] 查找元素：('xpath', "//tbody//tr//td[3]//input[contains(@accept,'-nameEn')]") (basics.py:73)
2022-07-21 16:22:45 [[32m    INFO[0m] 输入文本：ljtest01 (basics.py:121)
2022-07-21 16:22:45 [[32m    INFO[0m] 查找元素：('xpath', "//tbody//tr//td[6]//span[contains(text(),'保存')]") (basics.py:73)
2022-07-21 16:22:45 [[32m    INFO[0m] 点击元素：('xpath', "//tbody//tr//td[6]//span[contains(text(),'保存')]") (basics.py:157)
2022-07-21 16:22:47 [[32m    INFO[0m] 查找元素：['xpath', '//tbody//tr//td[2]'] (basics.py:84)
2022-07-21 16:22:47 [[32m    INFO[0m] 查找元素：['xpath', "//tbody//tr[2]//td[6]//span[contains(text(),'删除')]"] (basics.py:69)
2022-07-21 16:22:47 [[32m    INFO[0m] 查找元素：('xpath', "//span[@class='color-rgb166 marginLeft-33']") (basics.py:73)
2022-07-21 16:22:47 [[32m    INFO[0m] 获取文本：地区部 (basics.py:262)
2022-07-21 16:22:47 [[32m    INFO[0m] 查找元素：('xpath', "//div[@aria-hidden='false']//span[contains(text(),'确定')]") (basics.py:73)
2022-07-21 16:22:47 [[32m    INFO[0m] 点击元素：('xpath', "//div[@aria-hidden='false']//span[contains(text(),'确定')]") (basics.py:157)
