2022-08-25 12:35:52 [[32m    INFO[0m] 刷新页面 (basics.py:337)
2022-08-25 12:35:53 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 12:35:54 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:206)
2022-08-25 12:35:54 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 12:35:55 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:106)
2022-08-25 12:35:55 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:206)
2022-08-25 12:35:55 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 12:35:55 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:206)
2022-08-25 12:35:56 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 12:35:57 [[32m    INFO[0m] 输入文本：2022-08-01 (basics.py:137)
2022-08-25 12:35:57 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:106)
2022-08-25 12:35:57 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:206)
2022-08-25 12:35:57 [[32m    INFO[0m] 查找元素：['xpath', "//div[contains(@class,'el-popper')]//div[@class='el-scrollbar']//span[contains(text(),'SL-Sierra Leone')]"] (basics.py:102)
2022-08-25 12:35:59 [[32m    INFO[0m] 查找元素：('xpath', "//div[contains(@class,'el-popper')]//div[@class='el-scrollbar']//span[contains(text(),'SL-Sierra Leone')]") (basics.py:106)
2022-08-25 12:35:59 [[32m    INFO[0m] 点击元素：('xpath', "//div[contains(@class,'el-popper')]//div[@class='el-scrollbar']//span[contains(text(),'SL-Sierra Leone')]") (basics.py:206)
2022-08-25 12:35:59 [[32m    INFO[0m] 查找元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:106)
2022-08-25 12:35:59 [[32m    INFO[0m] 点击元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:206)
2022-08-25 12:36:00 [[32m    INFO[0m] 数据库查询到的非序列化工单报表数据为:2 (RepairMgt_WoReportMgt_WoNonSerializedReport.py:52)
2022-08-25 12:36:01 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='formPage']//span[@class='el-pagination__total']") (basics.py:106)
2022-08-25 12:36:01 [[32m    INFO[0m] 获取元素属性：textContent，属性值为：Total 2 (basics.py:523)
2022-08-25 12:36:01 [[32m    INFO[0m] 非序列化工单报表查询页查到的数量:2 (RepairMgt_WoReportMgt_WoNonSerializedReport.py:56)
2022-08-25 12:36:01 [[32m    INFO[0m] 断言成功: 两值相等 | a:2 b:2 (assert_ui.py:22)
