2022-08-25 20:33:48 [[32m    INFO[0m] 刷新页面 (basics.py:337)
2022-08-25 20:33:49 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 20:33:50 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:206)
2022-08-25 20:33:50 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 20:33:50 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:106)
2022-08-25 20:33:50 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:206)
2022-08-25 20:33:51 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:106)
2022-08-25 20:33:51 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:206)
2022-08-25 20:33:52 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:106)
2022-08-25 20:33:52 [[32m    INFO[0m] 输入文本：SL (basics.py:137)
2022-08-25 20:33:53 [[32m    INFO[0m] 查找元素：['xpath', "//body/div[contains(@class,'el-select-dropdown el-popper')]//li[contains(@class,'dropdown__item')]"] (basics.py:102)
2022-08-25 20:33:55 [[32m    INFO[0m] 查找元素：('xpath', "//body/div[contains(@class,'el-select-dropdown el-popper')]//li[contains(@class,'dropdown__item')]") (basics.py:106)
2022-08-25 20:33:55 [[32m    INFO[0m] 点击元素：('xpath', "//body/div[contains(@class,'el-select-dropdown el-popper')]//li[contains(@class,'dropdown__item')]") (basics.py:206)
2022-08-25 20:33:56 [[32m    INFO[0m] 查找元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:106)
2022-08-25 20:33:56 [[32m    INFO[0m] 点击元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:206)
2022-08-25 20:33:58 [[32m    INFO[0m] 查找元素：['xpath', "//button[@type='button']//span[contains(text(),'Export')]"] (basics.py:106)
2022-08-25 20:33:59 [[32m    INFO[0m] 选择点击：['xpath', "//button[@type='button']//span[contains(text(),'Export')]"] (basics.py:203)
2022-08-25 20:34:01 [[32m    INFO[0m] 查找元素：['xpath', '//button[contains(@class,"el-button--primary")]/span[contains(text(),"OK")]'] (basics.py:106)
2022-08-25 20:34:01 [[32m    INFO[0m] 选择点击：['xpath', '//button[contains(@class,"el-button--primary")]/span[contains(text(),"OK")]'] (basics.py:203)
2022-08-25 20:34:01 [[32m    INFO[0m] 刷新页面 (basics.py:337)
