2022-08-25 22:21:24 [[32m    INFO[0m] 刷新页面 (basics.py:337)
2022-08-25 22:21:25 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 22:21:26 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:206)
2022-08-25 22:21:27 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//input[contains(@placeholder,'Start')]") (basics.py:106)
2022-08-25 22:21:27 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:106)
2022-08-25 22:21:27 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][4]//span[contains(@class,'suffix-inner')]/i[contains(@class,'circle-close')]") (basics.py:206)
2022-08-25 22:21:27 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:106)
2022-08-25 22:21:28 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:206)
2022-08-25 22:21:29 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-col el-col-12'][1]//input[@type='text']") (basics.py:106)
2022-08-25 22:21:29 [[32m    INFO[0m] 输入文本：SL (basics.py:137)
2022-08-25 22:21:30 [[32m    INFO[0m] 查找元素：['xpath', "//body/div[contains(@class,'el-select-dropdown el-popper')]//li[contains(@class,'dropdown__item')]"] (basics.py:102)
2022-08-25 22:21:31 [[32m    INFO[0m] 查找元素：('xpath', "//body/div[contains(@class,'el-select-dropdown el-popper')]//li[contains(@class,'dropdown__item')]") (basics.py:106)
2022-08-25 22:21:32 [[32m    INFO[0m] 点击元素：('xpath', "//body/div[contains(@class,'el-select-dropdown el-popper')]//li[contains(@class,'dropdown__item')]") (basics.py:206)
2022-08-25 22:21:32 [[32m    INFO[0m] 查找元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:106)
2022-08-25 22:21:32 [[32m    INFO[0m] 点击元素：('xpath', "//button[@type='button']//span[contains(text(),'Search')]") (basics.py:206)
2022-08-25 22:21:35 [[32m    INFO[0m] 查找元素：['xpath', "//button[@type='button']//span[contains(text(),'Export')]"] (basics.py:106)
2022-08-25 22:21:35 [[32m    INFO[0m] 选择点击：['xpath', "//button[@type='button']//span[contains(text(),'Export')]"] (basics.py:203)
2022-08-25 22:21:37 [[32m    INFO[0m] 查找元素：['xpath', '//button[contains(@class,"el-button--primary")]/span[contains(text(),"OK")]'] (basics.py:106)
2022-08-25 22:21:37 [[32m    INFO[0m] 选择点击：['xpath', '//button[contains(@class,"el-button--primary")]/span[contains(text(),"OK")]'] (basics.py:203)
2022-08-25 22:21:37 [[32m    INFO[0m] 刷新页面 (basics.py:337)
2022-08-25 22:21:37 [[32m    INFO[0m] 后置条件:合起菜单 (RepairMgt_WoReportMgt_WoNonSerializedReport.py:24)
2022-08-25 22:21:37 [[32m    INFO[0m] 查找元素：('xpath', "//span[contains(text(),'Repair Mgt')]") (basics.py:106)
2022-08-25 22:21:39 [[32m    INFO[0m] 点击元素：('xpath', "//span[contains(text(),'Repair Mgt')]") (basics.py:206)
