2022-06-29 10:45:01 [[32m    INFO[0m] 前置条件：传音统一登录开始 (conftest.py:10)
2022-06-29 10:45:05 [[32m    INFO[0m] 打开网页：http://10.250.112.166:9000/# (Basics.py:30)
2022-06-29 10:45:05 [[32m    INFO[0m] 查找元素：('xpath', "//div[@role='button']") (Basics.py:51)
2022-06-29 10:45:05 [[32m    INFO[0m] 点击元素：('xpath', "//div[@role='button']") (Basics.py:110)
2022-06-29 10:45:09 [[32m    INFO[0m] 查找元素：['xpath', "//*[contains(@id,'dropdown-menu-')]//li[1]"] (Basics.py:51)
2022-06-29 10:45:10 [[32m    INFO[0m] 查找元素：('xpath', "//div[@role='button']") (Basics.py:51)
2022-06-29 10:45:10 [[32m    INFO[0m] 点击元素：('xpath', "//div[@role='button']") (Basics.py:110)
2022-06-29 10:45:10 [[32m    INFO[0m] 查找元素：('id', 'tab-account') (Basics.py:51)
2022-06-29 10:45:10 [[32m    INFO[0m] 点击元素：('id', 'tab-account') (Basics.py:110)
2022-06-29 10:45:11 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/div[1]/div/div[1]/input") (Basics.py:51)
2022-06-29 10:45:11 [[32m    INFO[0m] 输入文本：18650617 (Basics.py:72)
2022-06-29 10:45:13 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/div[2]/div/div[1]/input") (Basics.py:51)
2022-06-29 10:45:13 [[32m    INFO[0m] 输入文本：xLily6x (Basics.py:72)
2022-06-29 10:45:14 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/div[4]/label/span/span") (Basics.py:51)
2022-06-29 10:45:14 [[32m    INFO[0m] 获取状态：False (Basics.py:244)
2022-06-29 10:45:14 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/div[4]/label/span/span") (Basics.py:51)
2022-06-29 10:45:14 [[32m    INFO[0m] 点击元素：('xpath', "//*[@id='pane-account']/form/div[4]/label/span/span") (Basics.py:110)
2022-06-29 10:45:14 [[32m    INFO[0m] 查找元素：('xpath', "//*[@id='pane-account']/form/button") (Basics.py:51)
2022-06-29 10:45:14 [[32m    INFO[0m] 点击元素：('xpath', "//*[@id='pane-account']/form/button") (Basics.py:110)
2022-06-29 10:45:14 [[33m WARNING[0m] 断言失败：URL为预期不一致 | URL: http://10.248.39.163:10101/#/c-login?lang=zh&source=SCM_DRP&type=simple&redirect=http%3A%2F%2F10.250.112.166%3A9000%2F%23%2F (assert_ui.py:158)
2022-06-29 10:45:14 [[32m    INFO[0m] 断言成功: 该内容存在数据列表中 | word:刘勇 (assert_ui.py:241)
2022-06-29 10:45:14 [[32m    INFO[0m] 前置条件：传音统一登录成功 (conftest.py:17)
2022-06-29 10:45:14 [[32m    INFO[0m] 查找元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (Basics.py:51)
2022-06-29 10:45:17 [[32m    INFO[0m] 点击元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (Basics.py:110)
2022-06-29 10:45:17 [[32m    INFO[0m] 查找元素：('xpath', "//a[@href='#/systemManage/areaManage']//li[@role='menuitem']") (Basics.py:51)
2022-06-29 10:45:17 [[32m    INFO[0m] 点击元素：('xpath', "//a[@href='#/systemManage/areaManage']//li[@role='menuitem']") (Basics.py:110)
2022-06-29 10:45:22 [[32m    INFO[0m] 断言成功：URL为预期一致 | URL: http://10.250.112.166:9000/#/systemManage/areaManage (assert_ui.py:159)
2022-06-29 10:45:24 [[32m    INFO[0m] 查找元素：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'itel事业部')]"] (Basics.py:51)
2022-06-29 10:45:25 [[32m    INFO[0m] 选择点击：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'itel事业部')]"] (Basics.py:107)
2022-06-29 10:45:29 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='itel事业部']"] (Basics.py:51)
2022-06-29 10:45:29 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='itel事业部']"] (Basics.py:107)
2022-06-29 10:45:33 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='itel事业部']"] (Basics.py:51)
2022-06-29 10:45:33 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='itel事业部']"] (Basics.py:107)
2022-06-29 10:45:37 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='-1']//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='itel事业部']"] (Basics.py:51)
2022-06-29 10:45:37 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='-1']//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='itel事业部']"] (Basics.py:107)
2022-06-29 10:45:41 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='-1']//div[@tabindex='-1']//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='事业部备料']"] (Basics.py:51)
2022-06-29 10:45:41 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='-1']//div[@tabindex='-1']//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='事业部备料']"] (Basics.py:107)
