2022-08-24 22:14:53 [[32m    INFO[0m] 刷新页面 (basics.py:337)
2022-08-24 22:14:54 [[32m    INFO[0m] 查找元素：('xpath', "//div[contains(@class,'el-col-12')][3]//input[@class='el-input__inner']") (basics.py:106)
2022-08-24 22:14:54 [[32m    INFO[0m] 点击元素：('xpath', "//div[contains(@class,'el-col-12')][3]//input[@class='el-input__inner']") (basics.py:206)
2022-08-24 22:14:54 [[32m    INFO[0m] 查找元素：('xpath', "//div[contains(@class,'el-col-12')][3]//input[@class='el-input__inner']") (basics.py:106)
2022-08-24 22:14:54 [[32m    INFO[0m] 查找元素：('xpath', "//div[contains(@class,'el-col-12')][3]//div[contains(@class,'el-date-editor')]//span[contains(@class,'suffix-inner')]/i[contains(@class,'close')]") (basics.py:106)
2022-08-24 22:14:55 [[32m    INFO[0m] 点击元素：('xpath', "//div[contains(@class,'el-col-12')][3]//div[contains(@class,'el-date-editor')]//span[contains(@class,'suffix-inner')]/i[contains(@class,'close')]") (basics.py:206)
2022-08-24 22:14:55 [[32m    INFO[0m] 查找元素：('xpath', "//div[contains(@class,'el-col-12')][3]//input[@class='el-input__inner']") (basics.py:106)
2022-08-24 22:14:55 [[32m    INFO[0m] 点击元素：('xpath', "//div[contains(@class,'el-col-12')][3]//input[@class='el-input__inner']") (basics.py:206)
2022-08-24 22:14:56 [[32m    INFO[0m] 查找元素：('xpath', "//div[contains(@class,'el-col-12')][3]//input[@class='el-input__inner']") (basics.py:106)
2022-08-24 22:14:57 [[32m    INFO[0m] 输入文本：2022-08-01 (basics.py:137)
2022-08-24 22:14:57 [[32m    INFO[0m] 查找元素：('xpath', "//div[contains(@class,'el-col-12')][2]//input[@class='el-input__inner']") (basics.py:106)
2022-08-24 22:14:57 [[32m    INFO[0m] 点击元素：('xpath', "//div[contains(@class,'el-col-12')][2]//input[@class='el-input__inner']") (basics.py:206)
2022-08-24 22:14:57 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-scrollbar']//li[normalize-space(text())='Created']") (basics.py:106)
2022-08-24 22:14:57 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='el-scrollbar']//li[normalize-space(text())='Created']") (basics.py:106)
2022-08-24 22:14:58 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='el-scrollbar']//li[normalize-space(text())='Created']") (basics.py:206)
2022-08-24 22:14:58 [[32m    INFO[0m] 查找元素：('xpath', "//span[contains(text(),'Search')]") (basics.py:106)
2022-08-24 22:14:58 [[32m    INFO[0m] 点击元素：('xpath', "//span[contains(text(),'Search')]") (basics.py:206)
2022-08-24 22:14:59 [[32m    INFO[0m] 数据库查询到的序列化工单数据为:23 (RepairMgt_WOSerializedMgt_WOSerializedList.py:163)
2022-08-24 22:15:00 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='formPage']//span[@class='el-pagination__total']") (basics.py:106)
2022-08-24 22:15:00 [[32m    INFO[0m] 获取元素属性：textContent，属性值为：Total 23 (basics.py:523)
2022-08-24 22:15:00 [[32m    INFO[0m] 序列化工单查询页查到的数量:23 (RepairMgt_WOSerializedMgt_WOSerializedList.py:167)
2022-08-24 22:15:00 [[32m    INFO[0m] 断言成功: 两值相等 | a:23 b:23 (assert_ui.py:22)
