2022-07-21 16:17:24 [[32m    INFO[0m] 查找元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (basics.py:73)
2022-07-21 16:17:25 [[32m    INFO[0m] 点击元素：('xpath', '//*[@id="app"]/div/div[1]/div[2]/div[1]/div/ul/div[11]/li/div/span') (basics.py:157)
2022-07-21 16:17:25 [[32m    INFO[0m] 查找元素：('xpath', "//a[@href='#/systemManage/areaManage']//li[@role='menuitem']") (basics.py:73)
2022-07-21 16:17:25 [[32m    INFO[0m] 点击元素：('xpath', "//a[@href='#/systemManage/areaManage']//li[@role='menuitem']") (basics.py:157)
2022-07-21 16:17:28 [[32m    INFO[0m] 断言成功：URL为预期一致 | URL: http://10.250.112.166:9000/#/systemManage/areaManage (assert_ui.py:190)
2022-07-21 16:17:30 [[32m    INFO[0m] 查找元素：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'itel事业部')]"] (basics.py:73)
2022-07-21 16:17:30 [[32m    INFO[0m] 选择点击：['xpath', "//div[@class='main-top-audit']//div[contains(text(),'itel事业部')]"] (basics.py:154)
2022-07-21 16:17:34 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='itel事业部']"] (basics.py:73)
2022-07-21 16:17:34 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='0']//span[normalize-space(text())='itel事业部']"] (basics.py:154)
2022-07-21 16:17:38 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='itel事业部']"] (basics.py:73)
2022-07-21 16:17:38 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='itel事业部']"] (basics.py:154)
2022-07-21 16:17:42 [[32m    INFO[0m] 查找元素：['xpath', "//div[@tabindex='-1']//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='itel事业部']"] (basics.py:73)
2022-07-21 16:17:42 [[32m    INFO[0m] 选择点击：['xpath', "//div[@tabindex='-1']//div[@tabindex='-1']//div[@class='el-tree-node__content']//span[normalize-space(text())='itel事业部']"] (basics.py:154)
