2022-08-25 22:19:04 [[32m    INFO[0m] 前往RC中的Basic Data Mgt的Symptom Group Mgt (RC_BasicDataMgt_SymptomCodeMgt.py:27)
2022-08-25 22:19:06 [[32m    INFO[0m] 查找元素：['xpath', '//div[@class="el-submenu__title"]//span[contains(text(),"Repair Center")]'] (basics.py:106)
2022-08-25 22:19:06 [[32m    INFO[0m] 选择点击：['xpath', '//div[@class="el-submenu__title"]//span[contains(text(),"Repair Center")]'] (basics.py:203)
2022-08-25 22:19:06 [[32m    INFO[0m] 查找元素：('xpath', '//div[@class="nest-menu"][7]/li[@role="menuitem"]/div[@class="el-submenu__title"]/span[contains(text(),"Basic Data Mgt")]') (basics.py:106)
2022-08-25 22:19:06 [[32m    INFO[0m] 点击元素：('xpath', '//div[@class="nest-menu"][7]/li[@role="menuitem"]/div[@class="el-submenu__title"]/span[contains(text(),"Basic Data Mgt")]') (basics.py:206)
2022-08-25 22:19:07 [[32m    INFO[0m] 查找元素：('xpath', '//li[@role="menuitem"]/span[contains(text(),"Symptom Group Mgt")]') (basics.py:106)
2022-08-25 22:19:07 [[32m    INFO[0m] 点击元素：('xpath', '//li[@role="menuitem"]/span[contains(text(),"Symptom Group Mgt")]') (basics.py:206)
2022-08-25 22:19:08 [[32m    INFO[0m] 断言成功：URL为预期一致 | URL: http://10.250.112.57/#/repairCenter/RPCbasicDataMgt/SymptomGroupMgt (assert_ui.py:188)
2022-08-25 22:19:08 [[32m    INFO[0m] 查找元素：('xpath', '//div[contains(@class,"el-row")]/button[@type="button"]/span[contains(text(),"Add")]') (basics.py:106)
2022-08-25 22:19:08 [[32m    INFO[0m] 点击元素：('xpath', '//div[contains(@class,"el-row")]/button[@type="button"]/span[contains(text(),"Add")]') (basics.py:206)
2022-08-25 22:19:09 [[32m    INFO[0m] 查找元素：('xpath', '//label[@for="symptomGroupName"]/following-sibling::div//input[@type="text"]') (basics.py:106)
2022-08-25 22:19:09 [[32m    INFO[0m] 输入文本：57UDYvWzwc (basics.py:137)
2022-08-25 22:19:09 [[32m    INFO[0m] 查找元素：('xpath', '//button[@type="button"]//span[text()="Save"]') (basics.py:106)
2022-08-25 22:19:10 [[32m    INFO[0m] 点击元素：('xpath', '//button[@type="button"]//span[text()="Save"]') (basics.py:206)
2022-08-25 22:19:10 [[32m    INFO[0m] 
这个fixture在每个case前执行一次 (RC_BasicDataMgt_SymptomCodeMgt.py:40)
2022-08-25 22:19:11 [[32m    INFO[0m] 查找元素：('xpath', '//div[@form="[object Object]"]//input[@type="text"]') (basics.py:106)
2022-08-25 22:19:11 [[32m    INFO[0m] 输入文本：57UDYvWzwc (basics.py:137)
2022-08-25 22:19:11 [[32m    INFO[0m] 查找元素：('xpath', '//button[@type="button"]//span[text()="Search"]') (basics.py:106)
2022-08-25 22:19:11 [[32m    INFO[0m] 点击元素：('xpath', '//button[@type="button"]//span[text()="Search"]') (basics.py:206)
2022-08-25 22:19:12 [[32m    INFO[0m] 查找元素：['xpath', '//tbody/tr[1]/td[4]/div[1]/span'] (basics.py:102)
2022-08-25 22:19:12 [[32m    INFO[0m] 获取文本：57UDYvWzwc (basics.py:324)
2022-08-25 22:19:12 [[32m    INFO[0m] 断言成功: 两值相等 | a:57UDYvWzwc b:57UDYvWzwc (assert_ui.py:22)
2022-08-25 22:19:12 [[32m    INFO[0m] 断言成功: 两值相等 | a:57UDYvWzwc b:57UDYvWzwc (assert_ui.py:22)
2022-08-25 22:19:12 [[32m    INFO[0m] 
在每个case完成后执行的teardown (RC_BasicDataMgt_SymptomCodeMgt.py:42)
2022-08-25 22:19:12 [[32m    INFO[0m] 查找元素：('xpath', '//div[@class="el-form-item__content"]//span[@class="el-input__suffix-inner"]//i[contains(@class,"el-icon-arrow-up")]') (basics.py:106)
2022-08-25 22:19:12 [[32m    INFO[0m] 点击元素：('xpath', '//div[@class="el-form-item__content"]//span[@class="el-input__suffix-inner"]//i[contains(@class,"el-icon-arrow-up")]') (basics.py:206)
2022-08-25 22:19:13 [[32m    INFO[0m] 查找元素：('xpath', '//div[@class="el-form-item__content"]//span[@class="el-input__suffix-inner"]//i[contains(@class,"el-icon-arrow-up")]') (basics.py:106)
2022-08-25 22:19:13 [[32m    INFO[0m] 点击元素：('xpath', '//div[@class="el-form-item__content"]//span[@class="el-input__suffix-inner"]//i[contains(@class,"el-icon-arrow-up")]') (basics.py:206)
2022-08-25 22:19:15 [[32m    INFO[0m] 查找元素：['xpath', '//ul[contains(@class,"el-select-dropdown__list")]/li[contains(@class,"el-select-dropdown__item")][contains(text(),"Enable")]'] (basics.py:106)
2022-08-25 22:19:16 [[32m    INFO[0m] 选择点击：['xpath', '//ul[contains(@class,"el-select-dropdown__list")]/li[contains(@class,"el-select-dropdown__item")][contains(text(),"Enable")]'] (basics.py:203)
2022-08-25 22:19:16 [[32m    INFO[0m] 查找元素：('xpath', '//div[@form="[object Object]"]//input[@type="text"]') (basics.py:106)
2022-08-25 22:19:16 [[32m    INFO[0m] 点击元素：('xpath', '//div[@form="[object Object]"]//input[@type="text"]') (basics.py:206)
2022-08-25 22:19:16 [[32m    INFO[0m] 查找元素：('xpath', '//i[contains(@class,"el-input__clear")]') (basics.py:106)
2022-08-25 22:19:16 [[32m    INFO[0m] 查找元素：('xpath', '//i[contains(@class,"el-input__clear")]') (basics.py:106)
2022-08-25 22:19:17 [[32m    INFO[0m] 点击元素：('xpath', '//i[contains(@class,"el-input__clear")]') (basics.py:206)
