2022-08-12 15:24:12 [[32m    INFO[0m] 查找元素：['xpath', "//div[@class='wrapper-tabs']//span[contains(text(),'产品信息')]"] (basics.py:107)
2022-08-12 15:24:13 [[32m    INFO[0m] 选择点击：['xpath', "//div[@class='wrapper-tabs']//span[contains(text(),'产品信息')]"] (basics.py:188)
2022-08-12 15:24:13 [[32m    INFO[0m] 前往菜单产品信息 (DRPDataMgmt_ModelDatabase.py:20)
2022-08-12 15:24:13 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='left-btn']//button[1]") (basics.py:107)
2022-08-12 15:24:13 [[32m    INFO[0m] 获取文本：新 增 (basics.py:302)
2022-08-12 15:24:13 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='right-btn']//button//span[contains(text(),'导入')]") (basics.py:107)
2022-08-12 15:24:13 [[32m    INFO[0m] 点击元素：('xpath', "//div[@class='right-btn']//button//span[contains(text(),'导入')]") (basics.py:191)
2022-08-12 15:24:14 [[32m    INFO[0m] 点击导入按钮，打开导入弹窗 (DRPDataMgmt_ModelDatabase.py:272)
2022-08-12 15:24:14 [[32m    INFO[0m] 查找元素：('xpath', "//div[@class='upload-box']") (basics.py:107)
2022-08-12 15:24:14 [[32m    INFO[0m] 获取文本：请先下载模板文件,然后编辑并导入模板数据。 (basics.py:302)
2022-08-12 15:24:14 [[32m    INFO[0m] 断言成功: 两值相等 | a:请先下载模板文件,然后编辑并导入模板数据。 b:请先下载模板文件,然后编辑并导入模板数据。 (assert_ui.py:24)
2022-08-12 15:24:14 [[32m    INFO[0m] 查找元素：('xpath', "//div[@aria-label='导入']//i[@class='el-dialog__close el-icon el-icon-close']") (basics.py:107)
2022-08-12 15:24:14 [[32m    INFO[0m] 点击元素：('xpath', "//div[@aria-label='导入']//i[@class='el-dialog__close el-icon el-icon-close']") (basics.py:191)
2022-08-12 15:24:15 [[32m    INFO[0m] 关闭导入弹窗 (DRPDataMgmt_ModelDatabase.py:282)
